filename,line_number,content
multimeter_testing_guide.md,120,  - Resistance within specification
multimeter_testing_guide.md,121,"  - When operational, produces appropriate microamp signal"
multimeter_testing_guide.md,122,- **Faulty flame sensor**:
multimeter_testing_guide.md,123,  - No continuity
multimeter_testing_guide.md,124,  - Visible damage or heavy carbon deposits
multimeter_testing_guide.md,125,  - Out-of-range resistance
multimeter_testing_guide.md,126,  - Weak or no microamp signal during operation
multimeter_testing_guide.md,127,
multimeter_testing_guide.md,128,## 4. Testing Pumps and Motors
multimeter_testing_guide.md,129,
multimeter_testing_guide.md,130,### What to Check For
multimeter_testing_guide.md,131,- Proper resistance through pump windings
multimeter_testing_guide.md,132,- No shorts to casing
multimeter_testing_guide.md,133,- Capacitor function (if present)
multimeter_testing_guide.md,134,
multimeter_testing_guide.md,135,### Step-by-Step Process
multimeter_testing_guide.md,136,1. Turn off power to the boiler
multimeter_testing_guide.md,137,2. Disconnect all electrical connections to the pump
multimeter_testing_guide.md,138,3. Set multimeter to resistance (Ω) at appropriate range
multimeter_testing_guide.md,139,4. Test motor windings:
multimeter_testing_guide.md,140,   - Measure resistance between input terminals
multimeter_testing_guide.md,141,   - Typical central heating pump: 20-200Ω
multimeter_testing_guide.md,142,5. Test for shorts:
multimeter_testing_guide.md,143,   - Measure resistance between each terminal and the pump body
multimeter_testing_guide.md,144,"   - Should read ""OL"" (infinite resistance)"
multimeter_testing_guide.md,145,6. If pump has a capacitor:
multimeter_testing_guide.md,146,   - Discharge capacitor safely (connect resistor across terminals)
multimeter_testing_guide.md,147,   - Set multimeter to capacitance range
multimeter_testing_guide.md,148,   - Measure capacitance and compare to rated value
multimeter_testing_guide.md,149,
multimeter_testing_guide.md,150,### Interpreting Results
multimeter_testing_guide.md,151,- **Good pump**:
multimeter_testing_guide.md,152,  - Winding resistance within specifications
multimeter_testing_guide.md,153,  - No continuity to casing
multimeter_testing_guide.md,154,  - Capacitor (if present) reads near rated value
multimeter_testing_guide.md,155,- **Faulty pump**:
multimeter_testing_guide.md,156,  - Open circuit in windings
multimeter_testing_guide.md,157,  - Very low resistance in windings (shorted)
multimeter_testing_guide.md,158,  - Continuity between windings and case
multimeter_testing_guide.md,159,  - Failed capacitor (no reading or significantly off specification)
multimeter_testing_guide.md,160,
multimeter_testing_guide.md,161,## 5. Testing PCBs and Electronic Components
multimeter_testing_guide.md,162,
multimeter_testing_guide.md,163,### What to Check For
multimeter_testing_guide.md,164,- Fuses continuity
multimeter_testing_guide.md,165,- Power input and distribution
multimeter_testing_guide.md,166,- Relay function
multimeter_testing_guide.md,167,
multimeter_testing_guide.md,168,### Step-by-Step Process
multimeter_testing_guide.md,169,1. Turn off power to the boiler
multimeter_testing_guide.md,170,2. Locate the PCB and visually inspect for damage
multimeter_testing_guide.md,171,3. Test fuses:
multimeter_testing_guide.md,172,   - Set multimeter to continuity or low resistance
multimeter_testing_guide.md,173,   - Connect probes across fuse
multimeter_testing_guide.md,174,   - Should show continuity (near zero resistance)
multimeter_testing_guide.md,175,4. Test power input (with power restored carefully):
multimeter_testing_guide.md,176,   - Set multimeter to AC voltage
multimeter_testing_guide.md,177,   - Measure voltage at input terminals
multimeter_testing_guide.md,178,   - Should read mains voltage (230-240V)
multimeter_testing_guide.md,179,5. Test DC voltage outputs:
multimeter_testing_guide.md,180,   - Set multimeter to DC voltage
multimeter_testing_guide.md,181,   - Measure at output terminals
multimeter_testing_guide.md,182,"   - Compare to specifications (typically 5V, 12V, or 24V)"
multimeter_testing_guide.md,183,
multimeter_testing_guide.md,184,### Interpreting Results
multimeter_testing_guide.md,185,- **Good PCB**:
multimeter_testing_guide.md,186,  - All fuses show continuity
multimeter_testing_guide.md,187,  - Proper voltage at input
multimeter_testing_guide.md,188,  - Correct DC voltages at outputs
multimeter_testing_guide.md,189,"  - No visible damage (burns, bulging capacitors)"
multimeter_testing_guide.md,190,- **Faulty PCB**:
multimeter_testing_guide.md,191,  - Blown fuses
multimeter_testing_guide.md,192,  - Missing or incorrect voltages
multimeter_testing_guide.md,193,  - Visible damage to components
multimeter_testing_guide.md,194,  - Relays not operating when triggered
multimeter_testing_guide.md,195,
multimeter_testing_guide.md,196,## 6. Testing Fan Motors
multimeter_testing_guide.md,197,
multimeter_testing_guide.md,198,### What to Check For
multimeter_testing_guide.md,199,- Proper winding resistance
multimeter_testing_guide.md,200,- No shorts to casing
multimeter_testing_guide.md,201,- Hall effect sensor function (if present)
multimeter_testing_guide.md,202,
multimeter_testing_guide.md,203,### Step-by-Step Process
multimeter_testing_guide.md,204,1. Turn off power to the boiler
multimeter_testing_guide.md,205,2. Disconnect electrical connections to the fan
multimeter_testing_guide.md,206,3. Set multimeter to resistance (Ω)
multimeter_testing_guide.md,207,4. Test motor windings:
multimeter_testing_guide.md,208,   - Measure resistance between power terminals
multimeter_testing_guide.md,209,   - Typical values: 20-100Ω (check manufacturer specs)
multimeter_testing_guide.md,210,5. Test for shorts:
multimeter_testing_guide.md,211,   - Measure resistance between each terminal and the fan housing
multimeter_testing_guide.md,212,"   - Should read ""OL"" (infinite resistance)"
multimeter_testing_guide.md,213,6. Test Hall effect sensor (if present):
multimeter_testing_guide.md,214,   - Set multimeter to DC voltage
multimeter_testing_guide.md,215,   - Reconnect power and run fan at low speed
multimeter_testing_guide.md,216,   - Measure voltage at sensor output
multimeter_testing_guide.md,217,   - Should pulse between 0V and 5V as fan rotates
multimeter_testing_guide.md,218,
multimeter_testing_guide.md,219,### Interpreting Results
multimeter_testing_guide.md,220,- **Good fan**:
multimeter_testing_guide.md,221,  - Winding resistance within range
multimeter_testing_guide.md,222,  - No continuity to housing
multimeter_testing_guide.md,223,  - Hall sensor produces proper signal
multimeter_testing_guide.md,224,- **Faulty fan**:
multimeter_testing_guide.md,225,  - Open circuit in windings
multimeter_testing_guide.md,226,  - Short circuit to housing
multimeter_testing_guide.md,227,  - No signal from Hall sensor
multimeter_testing_guide.md,228,  - Visible damage to blades or housing
multimeter_testing_guide.md,229,
multimeter_testing_guide.md,230,## 7. Testing Ignition Electrodes
multimeter_testing_guide.md,231,
multimeter_testing_guide.md,232,### What to Check For
multimeter_testing_guide.md,233,- Proper spark gap
multimeter_testing_guide.md,234,- No cracks in ceramic
multimeter_testing_guide.md,235,- Good continuity
multimeter_testing_guide.md,236,
multimeter_testing_guide.md,237,### Step-by-Step Process
multimeter_testing_guide.md,238,1. Turn off power to the boiler
multimeter_testing_guide.md,239,2. Remove ignition electrode
multimeter_testing_guide.md,240,3. Visual inspection:
multimeter_testing_guide.md,241,   - Check for cracks in ceramic
multimeter_testing_guide.md,242,   - Ensure proper spark gap (3-4mm typically)
multimeter_testing_guide.md,243,   - Look for carbon deposits or damage
multimeter_testing_guide.md,244,4. Test continuity:
multimeter_testing_guide.md,245,   - Set multimeter to continuity or resistance
multimeter_testing_guide.md,246,   - Measure from electrode terminal to tip
multimeter_testing_guide.md,247,   - Should show continuity (low resistance)
multimeter_testing_guide.md,248,5. Check for shorts:
multimeter_testing_guide.md,249,   - Measure resistance between electrode and ground
multimeter_testing_guide.md,250,"   - Should show ""OL"" (infinite resistance)"
multimeter_testing_guide.md,251,
multimeter_testing_guide.md,252,### Interpreting Results
multimeter_testing_guide.md,253,- **Good ignition electrode**:
multimeter_testing_guide.md,254,  - Proper spark gap
multimeter_testing_guide.md,255,  - No cracks in ceramic
multimeter_testing_guide.md,256,  - Good continuity from terminal to tip
multimeter_testing_guide.md,257,  - No shorts to ground
multimeter_testing_guide.md,258,- **Faulty ignition electrode**:
multimeter_testing_guide.md,259,  - Improper gap
multimeter_testing_guide.md,260,  - Cracked ceramic
multimeter_testing_guide.md,261,  - Poor continuity or high resistance
multimeter_testing_guide.md,262,  - Shorts to ground
multimeter_testing_guide.md,263,
multimeter_testing_guide.md,264,## 8. Testing Pressure Switches
multimeter_testing_guide.md,265,
multimeter_testing_guide.md,266,### What to Check For
multimeter_testing_guide.md,267,- Proper opening and closing at correct pressures
multimeter_testing_guide.md,268,- Good electrical continuity when closed
multimeter_testing_guide.md,269,
multimeter_testing_guide.md,270,### Step-by-Step Process
multimeter_testing_guide.md,271,1. Turn off power to the boiler
multimeter_testing_guide.md,272,2. Locate and disconnect electrical connections to the pressure switch
multimeter_testing_guide.md,273,3. Set multimeter to continuity or low resistance range
multimeter_testing_guide.md,274,4. Test switch operation:
multimeter_testing_guide.md,275,"   - With no pressure applied, connect probes to switch terminals"
multimeter_testing_guide.md,276,"   - Should show ""OL"" (open circuit)"
multimeter_testing_guide.md,277,   - Apply appropriate pressure (use manual pump if available)
multimeter_testing_guide.md,278,   - Should now show continuity (closed circuit)
multimeter_testing_guide.md,279,
multimeter_testing_guide.md,280,### Interpreting Results
multimeter_testing_guide.md,281,- **Good pressure switch**:
multimeter_testing_guide.md,282,  - Opens and closes at correct pressure points
multimeter_testing_guide.md,283,  - Shows good continuity when closed
multimeter_testing_guide.md,284,  - Shows open circuit when open
multimeter_testing_guide.md,285,- **Faulty pressure switch**:
multimeter_testing_guide.md,286,  - Fails to close at appropriate pressure
multimeter_testing_guide.md,287,  - Fails to open when pressure is released
multimeter_testing_guide.md,288,  - Shows high resistance when closed
multimeter_testing_guide.md,289,
multimeter_testing_guide.md,290,## Troubleshooting Tips
multimeter_testing_guide.md,291,
multimeter_testing_guide.md,292,1. **Always consult manufacturer specifications** for correct resistance values and voltage ranges
multimeter_testing_guide.md,293,2. **Document all readings** for future reference
multimeter_testing_guide.md,294,3. **Test multiple components** when diagnosing complex issues
multimeter_testing_guide.md,295,4. **Remember environmental factors** can affect readings (especially with thermistors)
multimeter_testing_guide.md,296,5. **Ensure good probe contact** for accurate readings
multimeter_testing_guide.md,297,6. **Clean connections** before testing to remove oxides and contaminants
multimeter_testing_guide.md,298,
multimeter_testing_guide.md,299,## Common Multimeter Errors
multimeter_testing_guide.md,300,
multimeter_testing_guide.md,301,1. **Incorrect range selection** - Always select appropriate range for what you're measuring
multimeter_testing_guide.md,302,2. **Poor connections** - Ensure probes make good contact with terminals
multimeter_testing_guide.md,303,3. **Testing powered components** - Always disconnect power unless specifically measuring voltage
multimeter_testing_guide.md,304,4. **Failure to zero meter** - Some analog meters need zeroing before use
multimeter_testing_guide.md,305,"5. **Misinterpreting readings** - Know what ""normal"" values should be for each component"
multimeter_testing_guide.md,306,
multimeter_testing_guide.md,307,---
multimeter_testing_guide.md,308,
multimeter_testing_guide.md,309,This guide is intended for qualified heating engineers who understand the safety implications of working with gas and electrical components. Always follow manufacturer guidelines and safety protocols when servicing boilers.
